Date : 2025-03-29 19:51:16
Directory : c:\laragon\www\hyperbeast
Total : 155 files,  16901 codes, 1071 comments, 1196 blanks, all 19168 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      9,400 |          0 |          3 |      9,403 |
| JavaScript         |         78 |      5,358 |        217 |        542 |      6,117 |
| PHP                |         70 |      2,052 |        854 |        626 |      3,532 |
| Markdown           |          1 |         46 |          0 |         22 |         68 |
| XML                |          1 |         32 |          0 |          1 |         33 |
| JSON with Comments |          1 |         10 |          0 |          1 |         11 |
| CSS                |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        155 |     16,901 |      1,071 |      1,196 |     19,168 |
| . (Files)                                                                                                       |          9 |      9,530 |          1 |         34 |      9,565 |
| app                                                                                                             |         22 |        614 |        158 |        180 |        952 |
| app\Http                                                                                                        |         17 |        514 |        121 |        143 |        778 |
| app\Http\Controllers                                                                                            |         14 |        420 |         82 |        119 |        621 |
| app\Http\Controllers (Files)                                                                                    |          5 |        169 |         21 |         52 |        242 |
| app\Http\Controllers\Auth                                                                                       |          9 |        251 |         61 |         67 |        379 |
| app\Http\Middleware                                                                                             |          1 |         21 |         13 |          6 |         40 |
| app\Http\Requests                                                                                               |          2 |         73 |         26 |         18 |        117 |
| app\Http\Requests (Files)                                                                                       |          1 |         22 |          5 |          4 |         31 |
| app\Http\Requests\Auth                                                                                          |          1 |         51 |         21 |         14 |         86 |
| app\Mail                                                                                                        |          1 |         18 |         12 |          8 |         38 |
| app\Models                                                                                                      |          3 |         68 |         18 |         24 |        110 |
| app\Providers                                                                                                   |          1 |         14 |          7 |          5 |         26 |
| bootstrap                                                                                                       |          2 |         22 |          2 |          6 |         30 |
| config                                                                                                          |         10 |        480 |        556 |        191 |      1,227 |
| database                                                                                                        |         18 |        427 |        102 |         86 |        615 |
| database\factories                                                                                              |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                             |         14 |        344 |         81 |         65 |        490 |
| database\seeders                                                                                                |          3 |         58 |          7 |         15 |         80 |
| public                                                                                                          |          1 |          9 |          3 |          6 |         18 |
| resources                                                                                                       |         79 |      5,463 |        216 |        548 |      6,227 |
| resources\css                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| resources\js                                                                                                    |         75 |      5,316 |        216 |        535 |      6,067 |
| resources\js (Files)                                                                                            |          2 |         31 |          0 |          8 |         39 |
| resources\js\Components                                                                                         |         46 |      2,719 |        208 |        229 |      3,156 |
| resources\js\Components (Files)                                                                                 |         12 |        333 |          0 |         38 |        371 |
| resources\js\Components\about                                                                                   |          2 |         68 |          0 |          5 |         73 |
| resources\js\Components\article                                                                                 |         11 |        302 |        206 |         40 |        548 |
| resources\js\Components\article (Files)                                                                         |          7 |        193 |          0 |         13 |        206 |
| resources\js\Components\article\comments                                                                        |          4 |        109 |        206 |         27 |        342 |
| resources\js\Components\articles                                                                                |          3 |        364 |          0 |         15 |        379 |
| resources\js\Components\common                                                                                  |          5 |        354 |          0 |         28 |        382 |
| resources\js\Components\dashboard                                                                               |          3 |        470 |          1 |         33 |        504 |
| resources\js\Components\feedback                                                                                |          2 |         92 |          0 |          8 |        100 |
| resources\js\Components\profile                                                                                 |          3 |        458 |          0 |         31 |        489 |
| resources\js\Components\sections                                                                                |          5 |        278 |          1 |         31 |        310 |
| resources\js\Layouts                                                                                            |          3 |        208 |          0 |         23 |        231 |
| resources\js\Pages                                                                                              |         24 |      2,358 |          8 |        275 |      2,641 |
| resources\js\Pages (Files)                                                                                      |         11 |        536 |          5 |         59 |        600 |
| resources\js\Pages\Auth                                                                                         |          7 |        585 |          0 |         94 |        679 |
| resources\js\Pages\Dashboard                                                                                    |          2 |        878 |          3 |         63 |        944 |
| resources\js\Pages\Profile                                                                                      |          4 |        359 |          0 |         59 |        418 |
| resources\js\Pages\Profile (Files)                                                                              |          1 |         35 |          0 |          5 |         40 |
| resources\js\Pages\Profile\Partials                                                                             |          3 |        324 |          0 |         54 |        378 |
| resources\views                                                                                                 |          3 |        144 |          0 |         12 |        156 |
| resources\views (Files)                                                                                         |          1 |         21 |          0 |          6 |         27 |
| resources\views\emails                                                                                          |          1 |         92 |          0 |          5 |         97 |
| resources\views\errors                                                                                          |          1 |         31 |          0 |          1 |         32 |
| routes                                                                                                          |          3 |         95 |          1 |         35 |        131 |
| tests                                                                                                           |         11 |        261 |         32 |        110 |        403 |
| tests (Files)                                                                                                   |          2 |         16 |         32 |         11 |         59 |
| tests\Feature                                                                                                   |          8 |        241 |          0 |         97 |        338 |
| tests\Feature (Files)                                                                                           |          2 |         69 |          0 |         25 |         94 |
| tests\Feature\Auth                                                                                              |          6 |        172 |          0 |         72 |        244 |
| tests\Unit                                                                                                      |          1 |          4 |          0 |          2 |          6 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
